Log file open, 11/26/22 13:31:14
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (ru-RU).
LogInit: Using OS detected locale (ru-RU).
LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Professional/Desktop/Projects/2 - Shooter/ShooterProject/Shooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Professional/Desktop/Projects/2 - Shooter/ShooterProject/Shooter/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Professional/Desktop/Projects/2 - Shooter/ShooterProject/Shooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Professional/Desktop/Projects/2 - Shooter/ShooterProject/Shooter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1330.79MBs, RandomWriteSpeed=128.08MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/Professional/Desktop/Projects/2 - Shooter/ShooterProject/Shooter/Intermediate/Shaders/WorkingDirectory/9864/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Professional/AppData/Local/Temp/UnrealShaderWorkingDir/9A37F10D4FBA8CBA35F32EA971977700/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [00000B7243399680][00000B723A977800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [00000B7243399140][00000B723A97A000 50] Windows, [00000B7243399680][00000B723A977800 50] WindowsEditor, [00000B7243398340][00000B723A97C800 50] WindowsServer, [00000B7243396E40][00000B723A7F2800 50] WindowsClient, [00000B72433971C0][00000B723A972800 50] IOS, [00000B7243397000][00000B72436B0000 50] iPadAir2, [00000B7243399F40][00000B72436B7800 50] IPadPro, [00000B724339A2C0][00000B72436B5000 50] iPadAir3, [00000B7243398880][00000B72436BA000 50] iPadAir4, [00000B724339A480][00000B72436BC800 50] iPadMini4, [00000B7243395240][00000B7230277800 50] iPadMini5, [00000B7243399D80][00000B7243710000 50] iPadMini6, [00000B724339CE80][00000B724371A000 50] iPhone6S, [00000B724339D200][00000B7243717800 50] iPhone7, [00000B724339D580][00000B7243715000 50] iPodTouch7, [00000B7243398500][00000B724371C800 50] iPhone6SPlus, [00000B7243398DC0][00000B72436B2800 50] iPhone7Plus, [00000B7243397FC0][00000B7243720000 50] iPhoneSE, [00000B724339AB80][00000B7243725000 50] iPhone8, [00000B724339B600][00000B7243727800 50] iPhone8Plus, [00000B7243397380][00000B724372A000 50] iPhoneX, [00000B724339A9C0][00000B724372C800 50] iPhoneXS, [00000B724339B0C0][00000B7243712800 50] iPhoneXSMax, [00000B7243394EC0][00000B7243740000 50] iPhoneXR, [00000B7243396200][00000B7243745000 50] iPhone11, [00000B724339B980][00000B7243747800 50] iPhone11Pro, [00000B724339D740][00000B724374A000 50] iPhone11ProMax, [00000B7243396900][00000B724374C800 50] iPhoneSE2, [00000B724339C5C0][00000B7243722800 50] iPhone12Mini, [00000B7243395780][00000B7243750000 50] iPhone12, [00000B7243397E00][00000B7243755000 50] iPhone12Pro, [00000B7243395B00][00000B7243757800 50] iPhone12ProMax, [00000B724339BB40][00000B724375A000 50] iPhone13Mini, [00000B7243398180][00000B724375C800 50] iPhone13, [00000B724339B440][00000B7243742800 50] iPhone13Pro, [00000B7243398C00][00000B7243760000 50] iPhone13ProMax, [00000B724339B280][00000B7243765000 50] iPadPro105, [00000B7243395E80][00000B7243767800 50] iPadPro129, [00000B724339CB00][00000B724376A000 50] iPadPro97, [00000B7243399840][00000B724376C800 50] iPadPro2_129, [00000B7243398A40][00000B7243752800 50] iPad5, [00000B7243395400][00000B7243770000 50] iPad6, [00000B72433978C0][00000B7243775000 50] iPad7, [00000B7243396C80][00000B7243777800 50] iPad8, [00000B7243399A00][00000B724377A000 50] iPad9, [00000B724339A100][00000B724377C800 50] iPadPro11, [00000B7243395940][00000B7243762800 50] iPadPro2_11, [00000B724339CCC0][00000B7243780000 50] iPadPro3_11, [00000B7243397C40][00000B7243785000 50] iPadPro3_129, [00000B7243396740][00000B7243787800 50] iPadPro4_129, [00000B724339AD40][00000B724378A000 50] iPadPro5_129, [00000B7243395CC0][00000B724378C800 50] AppleTV, [00000B724339BEC0][00000B7243772800 50] AppleTV4K, [00000B7243398F80][00000B7243790000 50] TVOS, [00000B724339F340][00000B7243797800 50] Mac, [00000B724339F6C0][00000B7243795000 50] MacEditor, [00000B724339DC80][00000B724379A000 50] MacClient, [00000B7243399BC0][00000B724379C800 50] MacServer, [00000B7243396580][00000B72437B0000 50] Linux, [00000B724339F180][00000B72437B2800 50] LinuxEditor, [00000B724339BD00][00000B72437B7800 50] LinuxArm64Editor, [00000B724339EC40][00000B72437BA000 50] LinuxArm64, [00000B724339A800][00000B72437BC800 50] LinuxClient, [00000B724339D040][00000B7243782800 50] LinuxArm64Client, [00000B724339DAC0][00000B72437B5000 50] LinuxServer, [00000B724339E700][00000B72437A0000 50] LinuxArm64Server, [00000B7243397700][00000B72437A5000 50] Android, [00000B724339F500][00000B72437A7800 50] Android_Preview_OpenGL, [00000B724339C400][00000B72437AA000 50] Android_Preview_Vulkan, [00000B7243395080][00000B72437AC800 50] Android_Low, [00000B7243397A80][00000B7243792800 50] Android_Mid, [00000B724339A640][00000B72437C0000 50] Android_High, [00000B724339E8C0][00000B72437C5000 50] Android_Default, [00000B724339E380][00000B72437C7800 50] Android_Adreno4xx, [00000B724339C080][00000B72437CA000 50] Android_Adreno5xx_Low, [00000B724339C940][00000B72437CC800 50] Android_Adreno5xx, [00000B724339D900][00000B72437A2800 50] Android_Adreno6xx, [00000B724339E1C0][00000B72437D0000 50] Android_Adreno6xx_Vulkan, [00000B724339DE40][00000B72437D5000 50] Android_Adreno7xx, [00000B724339FDC0][00000B72437D7800 50] Android_Adreno7xx_Vulkan, [00000B724339E000][00000B72437DA000 50] Android_Mali_T6xx, [00000B724274FDC0][00000B72437DC800 50] Android_Mali_T7xx, [00000B72437F0000][00000B72437C2800 50] Android_Mali_T8xx, [00000B72437F2300][00000B72437E0000 50] Android_Mali_G71, [00000B72437F2140][00000B72437E5000 50] Android_Mali_G72, [00000B72437F2840][00000B72437E7800 50] Android_Mali_G72_Vulkan, [00000B72437F1DC0][00000B72437EA000 50] Android_Mali_G76, [00000B72437F24C0][00000B72437EC800 50] Android_Mali_G76_Vulkan, [00000B72437F0380][00000B72437D2800 50] Android_Mali_G77, [00000B72437F0E00][00000B7243810000 50] Android_Mali_G77_Vulkan, [00000B72437F1180][00000B7243815000 50] Android_Mali_G78, [00000B72437F2BC0][00000B7243817800 50] Android_Mali_G78_Vulkan, [00000B72437F1340][00000B724381A000 50] Android_Mali_G710, [00000B72437F1880][00000B724381C800 50] Android_Mali_G710_Vulkan, [00000B72437F1500][00000B72437E2800 50] Android_Xclipse_920, [00000B72437F0700][00000B7243820000 50] Android_Xclipse_920_Vulkan, [00000B72437F16C0][00000B7243825000 50] Android_Vulkan_SM5, [00000B72437F3F00][00000B7243827800 50] Android_PowerVR_G6xxx, [00000B72437F2F40][00000B724382A000 50] Android_PowerVR_GT7xxx, [00000B72437F0FC0][00000B724382C800 50] Android_PowerVR_GE8xxx, [00000B72437F1F80][00000B7243812800 50] Android_PowerVR_GM9xxx, [00000B72437F08C0][00000B7243830000 50] Android_PowerVR_GM9xxx_Vulkan, [00000B72437F4280][00000B7243835000 50] Android_TegraK1, [00000B72437F0A80][00000B7243837800 50] Android_Unknown_Vulkan, [00000B72437F2680][00000B724383A000 50] Oculus_Quest, [00000B72437F2A00][00000B724383C800 50] Oculus_Quest2, [00000B72437F47C0][00000B7243822800 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: Shooter 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2941994040)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EEE20E584FBACA49B7C6E2A0F8A4016A | Instance: DF9054CC4927614B3F4857AF645C9D6B (USER-PC-9864).
LogPython: Using Python 3.9.7
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogOpenImageDenoise: OIDN starting up
LogCollectionManager: Loaded 0 collections in 0.001639 seconds
LogFileCache: Scanning file cache for directory 'C:/Users/Professional/Desktop/Projects/2 - Shooter/ShooterProject/Shooter/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/Professional/Desktop/Projects/2 - Shooter/ShooterProject/Shooter/Content/Developers/Professional/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'C:/Users/Professional/Desktop/Projects/2 - Shooter/ShooterProject/Shooter/Content/Collections/' took 0.00s
LogUObjectArray: 28665 objects as part of root set at end of initial load.
LogUObjectAllocator: 8293232 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
